,month,year,location,product,unit,value,quarter,country,amount
428,11,2019,NY,Tablet,2,570,Q4,USA,1140
487,11,2019,NY,Printer,1,225,Q4,USA,225
69,12,2019,CA,Laptop,1,1120,Q4,USA,1120
104,12,2019,ON,Tablet,1,570,Q4,Canada,570
130,12,2019,WA,Tablet,1,570,Q4,USA,570
156,12,2019,CA,Tablet,2,570,Q4,USA,1140
167,12,2019,NY,Tablet,2,570,Q4,USA,1140
189,12,2019,NY,Tablet,1,570,Q4,USA,570
202,12,2019,ON,Tablet,1,570,Q4,Canada,570
252,12,2019,CA,Printer,1,225,Q4,USA,225
293,12,2019,ON,Tablet,1,570,Q4,Canada,570
308,12,2019,NY,Tablet,1,570,Q4,USA,570
309,12,2019,ON,Printer,1,225,Q4,Canada,225
364,12,2019,NY,Printer,2,225,Q4,USA,450
401,12,2019,QU,Tablet,2,570,Q4,Canada,1140
421,12,2019,CA,Printer,1,225,Q4,USA,225
424,12,2019,NY,Tablet,2,570,Q4,USA,1140
499,12,2019,QU,Printer,1,225,Q4,Canada,225
